,ID,Pathway
979,R-HSA-198725,Nuclear Events (kinase and transcription factor activation)
980,R-HSA-9694635,Translation of Structural Proteins
981,R-HSA-9635465,Suppression of apoptosis
982,R-HSA-2219528,PI3K/AKT Signaling in Cancer
983,R-HSA-72202,Transport of Mature Transcript to Cytoplasm
984,R-HSA-199991,Membrane Trafficking
985,R-HSA-388841,Costimulation by the CD28 family
986,R-HSA-201556,Signaling by ALK
987,R-HSA-73886,Chromosome Maintenance
988,R-HSA-1236394,Signaling by ERBB4
989,R-HSA-8948751,Regulation of PTEN stability and activity
990,R-HSA-3108214,SUMOylation of DNA damage response and repair proteins
991,R-HSA-1221632,Meiotic synapsis
992,R-HSA-2029482,Regulation of actin dynamics for phagocytic cup formation
993,R-HSA-2173796,SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription
994,R-HSA-9616222,Transcriptional regulation of granulopoiesis
995,R-HSA-157118,Signaling by NOTCH
996,R-HSA-9679506,SARS-CoV Infections
997,R-HSA-168643,"Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways"
998,R-HSA-202733,Cell surface interactions at the vascular wall
999,R-HSA-1483206,Glycerophospholipid biosynthesis
1000,R-HSA-5213460,RIPK1-mediated regulated necrosis
1001,R-HSA-881907,Gastrin-CREB signalling pathway via PKC and MAPK
1002,R-HSA-2559580,Oxidative Stress Induced Senescence
1003,R-HSA-9024446,NR1H2 and NR1H3-mediated signaling
1004,R-HSA-451927,Interleukin-2 family signaling
1005,R-HSA-5693571,Nonhomologous End-Joining (NHEJ)
1006,R-HSA-9674555,Signaling by CSF3 (G-CSF)
1007,R-HSA-69242,S Phase
1008,R-HSA-5693565,Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks
1009,R-HSA-8986944,Transcriptional Regulation by MECP2
1010,R-HSA-877300,Interferon gamma signaling
1011,R-HSA-381753,Olfactory Signaling Pathway
1012,R-HSA-975138,TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation
1013,R-HSA-69275,G2/M Transition
1014,R-HSA-948021,Transport to the Golgi and subsequent modification
1015,R-HSA-216083,Integrin cell surface interactions
1016,R-HSA-453274,Mitotic G2-G2/M phases
1017,R-HSA-69206,G1/S Transition
1018,R-HSA-9609646,HCMV Infection
1019,R-HSA-162599,Late Phase of HIV Life Cycle
1020,R-HSA-5637812,Signaling by EGFRvIII in Cancer
1021,R-HSA-5637810,Constitutive Signaling by EGFRvIII
1022,R-HSA-6806834,Signaling by MET
1023,R-HSA-975871,MyD88 cascade initiated on plasma membrane
1024,R-HSA-3232118,SUMOylation of transcription factors
1025,R-HSA-168142,Toll Like Receptor 10 (TLR10) Cascade
1026,R-HSA-168176,Toll Like Receptor 5 (TLR5) Cascade
1027,R-HSA-1643713,Signaling by EGFR in Cancer
1028,R-HSA-68882,Mitotic Anaphase
1029,R-HSA-9607240,FLT3 Signaling
1030,R-HSA-9703648,Signaling by FLT3 ITD and TKD mutants
1031,R-HSA-975155,MyD88 dependent cascade initiated on endosome
1032,R-HSA-3769402,Deactivation of the beta-catenin transactivating complex
1033,R-HSA-168181,Toll Like Receptor 7/8 (TLR7/8) Cascade
1034,R-HSA-202403,TCR signaling
1035,R-HSA-5654743,Signaling by FGFR4
1036,R-HSA-1592230,Mitochondrial biogenesis
1037,R-HSA-8878159,Transcriptional regulation by RUNX3
1038,R-HSA-977225,Amyloid fiber formation
1039,R-HSA-5654741,Signaling by FGFR3
1040,R-HSA-168138,Toll Like Receptor 9 (TLR9) Cascade
1041,R-HSA-168928,DDX58/IFIH1-mediated induction of interferon-alpha/beta
1042,R-HSA-6811442,Intra-Golgi and retrograde Golgi-to-ER traffic
1043,R-HSA-168255,Influenza Infection
1044,R-HSA-9682385,FLT3 signaling in disease
1045,R-HSA-3899300,SUMOylation of transcription cofactors
1046,R-HSA-162587,HIV Life Cycle
1047,R-HSA-5218859,Regulated Necrosis
1048,R-HSA-8950505,Gene and protein expression by JAK-STAT signaling after Interleukin-12 stimulation
1049,R-HSA-3928664,Ephrin signaling
1050,R-HSA-5654736,Signaling by FGFR1
1051,R-HSA-168164,Toll Like Receptor 3 (TLR3) Cascade
1052,R-HSA-5653656,Vesicle-mediated transport
1053,R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers
1054,R-HSA-5693606,DNA Double Strand Break Response
1055,R-HSA-8939211,ESR-mediated signaling
1056,R-HSA-69620,Cell Cycle Checkpoints
1057,R-HSA-6806003,Regulation of TP53 Expression and Degradation
1058,R-HSA-381340,Transcriptional regulation of white adipocyte differentiation
1059,R-HSA-425366,"Transport of bile salts and organic acids, metal ions and amine compounds"
1060,R-HSA-9663891,Selective autophagy
1061,R-HSA-6791226,Major pathway of rRNA processing in the nucleolus and cytosol
1062,R-HSA-1428517,The citric acid (TCA) cycle and respiratory electron transport
1063,R-HSA-2555396,Mitotic Metaphase and Anaphase
1064,R-HSA-9678108,SARS-CoV-1 Infection
1065,R-HSA-937061,TRIF(TICAM1)-mediated TLR4 signaling 
1066,R-HSA-166166,MyD88-independent TLR4 cascade 
1067,R-HSA-1989781,PPARA activates gene expression
1068,R-HSA-8868773,rRNA processing in the nucleus and cytosol
1069,R-HSA-5358351,Signaling by Hedgehog
1070,R-HSA-5633008,TP53 Regulates Transcription of Cell Death Genes
1071,R-HSA-2980736,Peptide hormone metabolism
1072,R-HSA-400253,Circadian Clock
1073,R-HSA-1266738,Developmental Biology
1074,R-HSA-400206,Regulation of lipid metabolism by PPARalpha
1075,R-HSA-9725370,Signaling by ALK fusions and activated point mutants
1076,R-HSA-9700206,Signaling by ALK in cancer
1077,R-HSA-166058,MyD88:MAL(TIRAP) cascade initiated on plasma membrane
1078,R-HSA-983231,Factors involved in megakaryocyte development and platelet production
1079,R-HSA-168179,Toll Like Receptor TLR1:TLR2 Cascade
1080,R-HSA-168188,Toll Like Receptor TLR6:TLR2 Cascade
1081,R-HSA-181438,Toll Like Receptor 2 (TLR2) Cascade
1082,R-HSA-2173793,Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer
1083,R-HSA-9020591,Interleukin-12 signaling
1084,R-HSA-5654738,Signaling by FGFR2
1085,R-HSA-9711123,Cellular response to chemical stress
1086,R-HSA-446652,Interleukin-1 family signaling
1087,R-HSA-212165,Epigenetic regulation of gene expression
1088,R-HSA-1500620,Meiosis
1089,R-HSA-8866910,TFAP2 (AP-2) family regulates transcription of growth factors and their receptors
1090,R-HSA-190236,Signaling by FGFR
1091,R-HSA-4551638,SUMOylation of chromatin organization proteins
1092,R-HSA-1632852,Macroautophagy
1093,R-HSA-453279,Mitotic G1 phase and G1/S transition
1094,R-HSA-198933,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell
1095,R-HSA-72312,rRNA processing
1096,R-HSA-177929,Signaling by EGFR
1097,R-HSA-211859,Biological oxidations
1098,R-HSA-4090294,SUMOylation of intracellular receptors
1099,R-HSA-168249,Innate Immune System
1100,R-HSA-195253,Degradation of beta-catenin by the destruction complex
1101,R-HSA-3247509,Chromatin modifying enzymes
1102,R-HSA-4839726,Chromatin organization
1103,R-HSA-5687128,MAPK6/MAPK4 signaling
1104,R-HSA-6807070,PTEN Regulation
1105,R-HSA-5357905,Regulation of TNFR1 signaling
1106,R-HSA-73887,Death Receptor Signalling
1107,R-HSA-8878166,Transcriptional regulation by RUNX2
1108,R-HSA-5693567,HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA)
1109,R-HSA-5693538,Homology Directed Repair
1110,R-HSA-1474165,Reproduction
1111,R-HSA-166520,Signaling by NTRKs
1112,R-HSA-9694516,SARS-CoV-2 Infection
1113,R-HSA-8978868,Fatty acid metabolism
1114,R-HSA-9614085,FOXO-mediated transcription
1115,R-HSA-9637690,Response of Mtb to phagocytosis
1116,R-HSA-111465,Apoptotic cleavage of cellular proteins
1117,R-HSA-1483257,Phospholipid metabolism
1118,R-HSA-983169,Class I MHC mediated antigen processing & presentation
1119,R-HSA-166016,Toll Like Receptor 4 (TLR4) Cascade
1120,R-HSA-446203,Asparagine N-linked glycosylation
1121,R-HSA-72766,Translation
1122,R-HSA-8848021,Signaling by PTK6
1123,R-HSA-9006927,Signaling by Non-Receptor Tyrosine Kinases
1124,R-HSA-195721,Signaling by WNT
1125,R-HSA-447115,Interleukin-12 family signaling
1126,R-HSA-75153,Apoptotic execution phase
1127,R-HSA-5617472,Activation of anterior HOX genes in hindbrain development during early embryogenesis
1128,R-HSA-5619507,Activation of HOX genes during differentiation
1129,R-HSA-162909,Host Interactions of HIV factors
1130,R-HSA-75893,TNF signaling
1131,R-HSA-201722,Formation of the beta-catenin:TCF transactivating complex
1132,R-HSA-9006931,Signaling by Nuclear Receptors
1133,R-HSA-187037,Signaling by NTRK1 (TRKA)
1134,R-HSA-2559583,Cellular Senescence
1135,R-HSA-450531,Regulation of mRNA stability by proteins that bind AU-rich elements
1136,R-HSA-449147,Signaling by Interleukins
1137,R-HSA-432720,Lysosome Vesicle Biogenesis
1138,R-HSA-9635486,Infection with Mycobacterium tuberculosis
1139,R-HSA-8863678,Neurodegenerative Diseases
1140,R-HSA-8862803,Deregulated CDK5 triggers multiple neurodegenerative pathways in Alzheimer's disease models
1141,R-HSA-168898,Toll-like Receptor Cascades
1142,R-HSA-72163,mRNA Splicing - Major Pathway
1143,R-HSA-170834,Signaling by TGF-beta Receptor Complex
1144,R-HSA-72172,mRNA Splicing
1145,R-HSA-9612973,Autophagy
1146,R-HSA-9645723,Diseases of programmed cell death
1147,R-HSA-5693532,DNA Double-Strand Break Repair
1148,R-HSA-71291,Metabolism of amino acids and derivatives
1149,R-HSA-5688426,Deubiquitination
1150,R-HSA-9006936,Signaling by TGFB family members
1151,R-HSA-381038,XBP1(S) activates chaperone genes
1152,R-HSA-381070,IRE1alpha activates chaperones
1153,R-HSA-9018519,Estrogen-dependent gene expression
1154,R-HSA-913531,Interferon Signaling
1155,R-HSA-199992,trans-Golgi Network Vesicle Budding
1156,R-HSA-8957322,Metabolism of steroids
1157,R-HSA-162906,HIV Infection
1158,R-HSA-8878171,Transcriptional regulation by RUNX1
1159,R-HSA-1257604,PIP3 activates AKT signaling
1160,R-HSA-72203,Processing of Capped Intron-Containing Pre-mRNA
1161,R-HSA-69278,"Cell Cycle, Mitotic"
1162,R-HSA-8864260,Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors
1163,R-HSA-5633007,Regulation of TP53 Activity
1164,R-HSA-109581,Apoptosis
1165,R-HSA-168256,Immune System
1166,R-HSA-5663205,Infectious disease
1167,R-HSA-73894,DNA Repair
1168,R-HSA-201681,TCF dependent signaling in response to WNT
1169,R-HSA-1280215,Cytokine Signaling in Immune system
1170,R-HSA-381119,Unfolded Protein Response (UPR)
1171,R-HSA-5357801,Programmed Cell Death
1172,R-HSA-3700989,Transcriptional Regulation by TP53
1173,R-HSA-1640170,Cell Cycle
1174,R-HSA-3108232,SUMO E3 ligases SUMOylate target proteins
1175,R-HSA-2990846,SUMOylation
1176,R-HSA-162582,Signal Transduction
1177,R-HSA-2262752,Cellular responses to stress
1178,R-HSA-1430728,Metabolism
1179,R-HSA-8953897,Cellular responses to stimuli
1180,R-HSA-556833,Metabolism of lipids
1181,R-HSA-1643685,Disease
1182,R-HSA-597592,Post-translational protein modification
1183,R-HSA-8953854,Metabolism of RNA
1184,R-HSA-392499,Metabolism of proteins
1185,R-HSA-212436,Generic Transcription Pathway
1186,R-HSA-73857,RNA Polymerase II Transcription
1187,R-HSA-74160,Gene expression (Transcription)
