,ID,Pathway,Protein,Relation
700,R-HSA-112315,Transmission across Chemical Synapses,Q13557,INVOLVED_IN
701,R-HSA-112315,Transmission across Chemical Synapses,Q08289,INVOLVED_IN
702,R-HSA-112315,Transmission across Chemical Synapses,O00555,INVOLVED_IN
703,R-HSA-8849932,Synaptic adhesion-like molecules,Q14957,INVOLVED_IN
704,R-HSA-8964038,LDL clearance,Q8NBP7,INVOLVED_IN
705,R-HSA-1474151,"Tetrahydrobiopterin (BH4) synthesis, recycling, salvage and regulation",P0DP23,INVOLVED_IN
706,R-HSA-373755,Semaphorin interactions,P05556,INVOLVED_IN
707,R-HSA-373755,Semaphorin interactions,P06241,INVOLVED_IN
708,R-HSA-5673001,RAF/MAP kinase cascade,P0DP23,INVOLVED_IN
709,R-HSA-5673001,RAF/MAP kinase cascade,P35609,INVOLVED_IN
710,R-HSA-5673001,RAF/MAP kinase cascade,Q13557,INVOLVED_IN
711,R-HSA-5673001,RAF/MAP kinase cascade,P06241,INVOLVED_IN
712,R-HSA-1445148,Translocation of SLC2A4 (GLUT4) to the plasma membrane,P0DP23,INVOLVED_IN
713,R-HSA-1445148,Translocation of SLC2A4 (GLUT4) to the plasma membrane,P62258,INVOLVED_IN
714,R-HSA-9662361,Sensory processing of sound by outer hair cells of the cochlea,Q12791,INVOLVED_IN
715,R-HSA-203641,NOSTRIN mediated eNOS trafficking,Q03135,INVOLVED_IN
716,R-HSA-1592389,Activation of Matrix Metalloproteinases,P14780,INVOLVED_IN
717,R-HSA-156590,Glutathione conjugation,P78417,INVOLVED_IN
718,R-HSA-9706574,RHOBTB GTPase Cycle,P12814,INVOLVED_IN
719,R-HSA-447041,CHL1 interactions,P05556,INVOLVED_IN
720,R-HSA-3928663,EPHA-mediated growth cone collapse,P06241,INVOLVED_IN
721,R-HSA-204998,"Cell death signalling via NRAGE, NRIF and NADE",P49810,INVOLVED_IN
722,R-HSA-204998,"Cell death signalling via NRAGE, NRIF and NADE",P62258,INVOLVED_IN
723,R-HSA-204998,"Cell death signalling via NRAGE, NRIF and NADE",P49768,INVOLVED_IN
724,R-HSA-9696273,RND1 GTPase cycle,Q03135,INVOLVED_IN
725,R-HSA-9696270,RND2 GTPase cycle,Q03135,INVOLVED_IN
726,R-HSA-1442490,Collagen degradation,P14780,INVOLVED_IN
727,R-HSA-2022090,Assembly of collagen fibrils and other multimeric structures,P14780,INVOLVED_IN
728,R-HSA-5621575,CD209 (DC-SIGN) signaling,P17612,INVOLVED_IN
729,R-HSA-5621575,CD209 (DC-SIGN) signaling,P06241,INVOLVED_IN
730,R-HSA-1474228,Degradation of the extracellular matrix,P14780,INVOLVED_IN
731,R-HSA-1474228,Degradation of the extracellular matrix,P49768,INVOLVED_IN
732,R-HSA-9013149,RAC1 GTPase cycle,P05556,INVOLVED_IN
733,R-HSA-9013149,RAC1 GTPase cycle,Q03135,INVOLVED_IN
734,R-HSA-9696264,RND3 GTPase cycle,Q03135,INVOLVED_IN
735,R-HSA-5621481,C-type lectin receptors (CLRs),P17612,INVOLVED_IN
736,R-HSA-5621481,C-type lectin receptors (CLRs),Q14643,INVOLVED_IN
737,R-HSA-5621481,C-type lectin receptors (CLRs),P0DP23,INVOLVED_IN
738,R-HSA-5621481,C-type lectin receptors (CLRs),P06241,INVOLVED_IN
739,R-HSA-5621481,C-type lectin receptors (CLRs),Q14571,INVOLVED_IN
740,R-HSA-5218920,VEGFR2 mediated vascular permeability,P0DP23,INVOLVED_IN
741,R-HSA-5218920,VEGFR2 mediated vascular permeability,Q03135,INVOLVED_IN
742,R-HSA-1433557,Signaling by SCF-KIT,P14780,INVOLVED_IN
743,R-HSA-1433557,Signaling by SCF-KIT,P17252,INVOLVED_IN
744,R-HSA-1433557,Signaling by SCF-KIT,P06241,INVOLVED_IN
745,R-HSA-168799,Neurotoxicity of clostridium toxins,Q16623,INVOLVED_IN
746,R-HSA-1268020,Mitochondrial protein import,P21796,INVOLVED_IN
747,R-HSA-9675108,Nervous system development,Q14524,INVOLVED_IN
748,R-HSA-9675108,Nervous system development,P05556,INVOLVED_IN
749,R-HSA-9675108,Nervous system development,O43497,INVOLVED_IN
750,R-HSA-9675108,Nervous system development,Q01484,INVOLVED_IN
751,R-HSA-9675108,Nervous system development,Q13936,INVOLVED_IN
752,R-HSA-9675108,Nervous system development,Q08289,INVOLVED_IN
753,R-HSA-9675108,Nervous system development,P17612,INVOLVED_IN
754,R-HSA-9675108,Nervous system development,P14780,INVOLVED_IN
755,R-HSA-9675108,Nervous system development,Q02641,INVOLVED_IN
756,R-HSA-9675108,Nervous system development,P17252,INVOLVED_IN
757,R-HSA-9675108,Nervous system development,P06241,INVOLVED_IN
758,R-HSA-9675108,Nervous system development,Q9UBN4,INVOLVED_IN
759,R-HSA-9675108,Nervous system development,P49810,INVOLVED_IN
760,R-HSA-9675108,Nervous system development,P49768,INVOLVED_IN
761,R-HSA-442729,CREB1 phosphorylation through the activation of CaMKII/CaMKK/CaMKIV cascasde,P0DP23,INVOLVED_IN
762,R-HSA-446343,Localization of the PINCH-ILK-PARVIN complex to focal adhesions,P05556,INVOLVED_IN
763,R-HSA-912631,Regulation of signaling by CBL,P06241,INVOLVED_IN
764,R-HSA-9013407,RHOH GTPase cycle,Q03135,INVOLVED_IN
765,R-HSA-1222556,ROS and RNS production in phagocytes,P29475,INVOLVED_IN
766,R-HSA-180024,DARPP-32 events,P17612,INVOLVED_IN
767,R-HSA-180024,DARPP-32 events,P0DP23,INVOLVED_IN
768,R-HSA-416476,G alpha (q) signalling events,Q14643,INVOLVED_IN
769,R-HSA-416476,G alpha (q) signalling events,P17252,INVOLVED_IN
770,R-HSA-416476,G alpha (q) signalling events,Q14571,INVOLVED_IN
771,R-HSA-416476,G alpha (q) signalling events,P41180,INVOLVED_IN
772,R-HSA-416476,G alpha (q) signalling events,P05067,INVOLVED_IN
773,R-HSA-190704,Oligomerization of connexins into connexons,P17302,INVOLVED_IN
774,R-HSA-163359,Glucagon signaling in metabolic regulation,P17612,INVOLVED_IN
775,R-HSA-375280,Amine ligand-binding receptors,P14416,INVOLVED_IN
776,R-HSA-3371511,HSF1 activation,P62258,INVOLVED_IN
777,R-HSA-8964043,Plasma lipoprotein clearance,Q8NBP7,INVOLVED_IN
778,R-HSA-446388,Regulation of cytoskeletal remodeling and cell spreading by IPP complex components,P12814,INVOLVED_IN
779,R-HSA-3371453,Regulation of HSF1-mediated heat shock response,P11021,INVOLVED_IN
780,R-HSA-3371453,Regulation of HSF1-mediated heat shock response,P62258,INVOLVED_IN
781,R-HSA-114452,Activation of BH3-only proteins,P62258,INVOLVED_IN
782,R-HSA-203615,eNOS activation,P0DP23,INVOLVED_IN
783,R-HSA-203615,eNOS activation,Q03135,INVOLVED_IN
784,R-HSA-3858494,Beta-catenin independent WNT signaling,Q14643,INVOLVED_IN
785,R-HSA-3858494,Beta-catenin independent WNT signaling,P0DP23,INVOLVED_IN
786,R-HSA-3858494,Beta-catenin independent WNT signaling,P17252,INVOLVED_IN
787,R-HSA-3858494,Beta-catenin independent WNT signaling,Q14571,INVOLVED_IN
788,R-HSA-432040,Vasopressin regulates renal water homeostasis via Aquaporins,P17612,INVOLVED_IN
789,R-HSA-5617833,Cilium Assembly,P17612,INVOLVED_IN
790,R-HSA-5617833,Cilium Assembly,Q13563,INVOLVED_IN
791,R-HSA-5617833,Cilium Assembly,P98161,INVOLVED_IN
792,R-HSA-5617833,Cilium Assembly,P62258,INVOLVED_IN
793,R-HSA-9648002,RAS processing,P0DP23,INVOLVED_IN
794,R-HSA-5210891,Uptake and function of anthrax toxins,P0DP23,INVOLVED_IN
795,R-HSA-1250196,SHC1 events in ERBB2 signaling,P17252,INVOLVED_IN
796,R-HSA-5607764,CLEC7A (Dectin-1) signaling,Q14643,INVOLVED_IN
797,R-HSA-5607764,CLEC7A (Dectin-1) signaling,P0DP23,INVOLVED_IN
798,R-HSA-5607764,CLEC7A (Dectin-1) signaling,Q14571,INVOLVED_IN
799,R-HSA-70268,Pyruvate metabolism,P21796,INVOLVED_IN
800,R-HSA-1855204,Synthesis of IP3 and IP4 in the cytosol,P0DP23,INVOLVED_IN
801,R-HSA-418597,G alpha (z) signalling events,P17252,INVOLVED_IN
802,R-HSA-420499,Class C/3 (Metabotropic glutamate/pheromone receptors),P41180,INVOLVED_IN
803,R-HSA-166208,mTORC1-mediated signalling,P62942,INVOLVED_IN
804,R-HSA-5684996,MAPK1/MAPK3 signaling,P0DP23,INVOLVED_IN
805,R-HSA-5684996,MAPK1/MAPK3 signaling,P35609,INVOLVED_IN
806,R-HSA-5684996,MAPK1/MAPK3 signaling,Q13557,INVOLVED_IN
807,R-HSA-5684996,MAPK1/MAPK3 signaling,P06241,INVOLVED_IN
808,R-HSA-2029485,Role of phospholipids in phagocytosis,Q14643,INVOLVED_IN
809,R-HSA-2029485,Role of phospholipids in phagocytosis,Q14571,INVOLVED_IN
810,R-HSA-8978934,Metabolism of cofactors,P0DP23,INVOLVED_IN
811,R-HSA-1500931,Cell-Cell communication,P05556,INVOLVED_IN
812,R-HSA-1500931,Cell-Cell communication,P35609,INVOLVED_IN
813,R-HSA-1500931,Cell-Cell communication,P12814,INVOLVED_IN
814,R-HSA-1500931,Cell-Cell communication,P06241,INVOLVED_IN
815,R-HSA-69473,G2/M DNA damage checkpoint,P62258,INVOLVED_IN
816,R-HSA-9012852,Signaling by NOTCH3,P49810,INVOLVED_IN
817,R-HSA-9012852,Signaling by NOTCH3,P49768,INVOLVED_IN
818,R-HSA-392517,Rap1 signalling,P17612,INVOLVED_IN
819,R-HSA-68877,Mitotic Prometaphase,P17612,INVOLVED_IN
820,R-HSA-68877,Mitotic Prometaphase,P62258,INVOLVED_IN
821,R-HSA-1227986,Signaling by ERBB2,O60610,INVOLVED_IN
822,R-HSA-1227986,Signaling by ERBB2,P17252,INVOLVED_IN
823,R-HSA-1227986,Signaling by ERBB2,P06241,INVOLVED_IN
824,R-HSA-8963898,Plasma lipoprotein assembly,P17612,INVOLVED_IN
825,R-HSA-445717,Aquaporin-mediated transport,P17612,INVOLVED_IN
826,R-HSA-2894862,Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants,P49810,INVOLVED_IN
827,R-HSA-2894862,Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants,P49768,INVOLVED_IN
828,R-HSA-2644602,Signaling by NOTCH1 PEST Domain Mutants in Cancer,P49810,INVOLVED_IN
829,R-HSA-2644602,Signaling by NOTCH1 PEST Domain Mutants in Cancer,P49768,INVOLVED_IN
830,R-HSA-2644606,Constitutive Signaling by NOTCH1 PEST Domain Mutants,P49810,INVOLVED_IN
831,R-HSA-2644606,Constitutive Signaling by NOTCH1 PEST Domain Mutants,P49768,INVOLVED_IN
832,R-HSA-2894858,Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer,P49810,INVOLVED_IN
833,R-HSA-2894858,Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer,P49768,INVOLVED_IN
834,R-HSA-2644603,Signaling by NOTCH1 in Cancer,P49810,INVOLVED_IN
835,R-HSA-2644603,Signaling by NOTCH1 in Cancer,P49768,INVOLVED_IN
836,R-HSA-3371497,HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand,Q02790,INVOLVED_IN
837,R-HSA-8874081,MET activates PTK2 signaling,P05556,INVOLVED_IN
838,R-HSA-9013694,Signaling by NOTCH4,P49810,INVOLVED_IN
839,R-HSA-9013694,Signaling by NOTCH4,P49768,INVOLVED_IN
840,R-HSA-9009391,Extra-nuclear estrogen signaling,P14780,INVOLVED_IN
841,R-HSA-9009391,Extra-nuclear estrogen signaling,P0DP23,INVOLVED_IN
842,R-HSA-9009391,Extra-nuclear estrogen signaling,Q03135,INVOLVED_IN
843,R-HSA-9658195,Leishmania infection,P17612,INVOLVED_IN
844,R-HSA-9658195,Leishmania infection,Q14643,INVOLVED_IN
845,R-HSA-9658195,Leishmania infection,P0DP23,INVOLVED_IN
846,R-HSA-9658195,Leishmania infection,P06241,INVOLVED_IN
847,R-HSA-9658195,Leishmania infection,Q14571,INVOLVED_IN
848,R-HSA-9658195,Leishmania infection,P05067,INVOLVED_IN
849,R-HSA-8856828,Clathrin-mediated endocytosis,Q9UKS6,INVOLVED_IN
850,R-HSA-8856828,Clathrin-mediated endocytosis,O00499,INVOLVED_IN
851,R-HSA-5621480,Dectin-2 family,P06241,INVOLVED_IN
852,R-HSA-156581,Methylation,P78417,INVOLVED_IN
853,R-HSA-445989,TAK1 activates NFkB by phosphorylation and activation of IKKs complex,P05067,INVOLVED_IN
854,R-HSA-70171,Glycolysis,P17612,INVOLVED_IN
855,R-HSA-418890,Role of second messengers in netrin-1 signaling,Q9UBN4,INVOLVED_IN
856,R-HSA-2029481,FCGR activation,P06241,INVOLVED_IN
857,R-HSA-5610780,Degradation of GLI1 by the proteasome,P17612,INVOLVED_IN
858,R-HSA-2980766,Nuclear Envelope Breakdown,P17252,INVOLVED_IN
859,R-HSA-5620920,Cargo trafficking to the periciliary membrane,Q13563,INVOLVED_IN
860,R-HSA-5620920,Cargo trafficking to the periciliary membrane,P98161,INVOLVED_IN
861,R-HSA-9706374,FLT3 signaling through SRC family kinases,P06241,INVOLVED_IN
862,R-HSA-202131,Metabolism of nitric oxide: NOS3 activation and regulation,P0DP23,INVOLVED_IN
863,R-HSA-202131,Metabolism of nitric oxide: NOS3 activation and regulation,Q03135,INVOLVED_IN
864,R-HSA-450520,HuR (ELAVL1) binds and stabilizes mRNA,P17252,INVOLVED_IN
865,R-HSA-112314,Neurotransmitter receptors and postsynaptic signal transmission,P17612,INVOLVED_IN
866,R-HSA-112314,Neurotransmitter receptors and postsynaptic signal transmission,Q14957,INVOLVED_IN
867,R-HSA-112314,Neurotransmitter receptors and postsynaptic signal transmission,P0DP23,INVOLVED_IN
868,R-HSA-112314,Neurotransmitter receptors and postsynaptic signal transmission,P35609,INVOLVED_IN
869,R-HSA-112314,Neurotransmitter receptors and postsynaptic signal transmission,P17252,INVOLVED_IN
870,R-HSA-112314,Neurotransmitter receptors and postsynaptic signal transmission,Q13557,INVOLVED_IN
871,R-HSA-381042,PERK regulates gene expression,P11021,INVOLVED_IN
872,R-HSA-174824,"Plasma lipoprotein assembly, remodeling, and clearance",Q8NBP7,INVOLVED_IN
873,R-HSA-174824,"Plasma lipoprotein assembly, remodeling, and clearance",P17612,INVOLVED_IN
874,R-HSA-2187338,Visual phototransduction,P0DP23,INVOLVED_IN
875,R-HSA-2187338,Visual phototransduction,P17252,INVOLVED_IN
876,R-HSA-5205685,PINK1-PRKN Mediated Mitophagy,P21796,INVOLVED_IN
877,R-HSA-5099900,WNT5A-dependent internalization of FZD4,P17252,INVOLVED_IN
878,R-HSA-5627123,RHO GTPases activate PAKs,P0DP23,INVOLVED_IN
879,R-HSA-8876198,RAB GEFs exchange GTP for GDP on RABs,P62258,INVOLVED_IN
880,R-HSA-2032785,YAP1- and WWTR1 (TAZ)-stimulated gene expression,P01160,INVOLVED_IN
881,R-HSA-2454202,Fc epsilon receptor (FCERI) signaling,Q14643,INVOLVED_IN
882,R-HSA-2454202,Fc epsilon receptor (FCERI) signaling,P0DP23,INVOLVED_IN
883,R-HSA-2454202,Fc epsilon receptor (FCERI) signaling,P06241,INVOLVED_IN
884,R-HSA-2454202,Fc epsilon receptor (FCERI) signaling,Q14571,INVOLVED_IN
885,R-HSA-9670439,"Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants",P06241,INVOLVED_IN
886,R-HSA-9669938,Signaling by KIT in disease,P06241,INVOLVED_IN
887,R-HSA-9006925,Intracellular signaling by second messengers,P17612,INVOLVED_IN
888,R-HSA-9006925,Intracellular signaling by second messengers,Q14643,INVOLVED_IN
889,R-HSA-9006925,Intracellular signaling by second messengers,P0DP23,INVOLVED_IN
890,R-HSA-9006925,Intracellular signaling by second messengers,P17252,INVOLVED_IN
891,R-HSA-9006925,Intracellular signaling by second messengers,Q13557,INVOLVED_IN
892,R-HSA-9006925,Intracellular signaling by second messengers,P06241,INVOLVED_IN
893,R-HSA-9006925,Intracellular signaling by second messengers,Q14571,INVOLVED_IN
894,R-HSA-2029480,Fcgamma receptor (FCGR) dependent phagocytosis,Q14643,INVOLVED_IN
895,R-HSA-2029480,Fcgamma receptor (FCGR) dependent phagocytosis,P06241,INVOLVED_IN
896,R-HSA-2029480,Fcgamma receptor (FCGR) dependent phagocytosis,Q14571,INVOLVED_IN
897,R-HSA-2565942,Regulation of PLK1 Activity at G2/M Transition,P17612,INVOLVED_IN
898,R-HSA-2565942,Regulation of PLK1 Activity at G2/M Transition,P62258,INVOLVED_IN
899,R-HSA-5610783,Degradation of GLI2 by the proteasome,P17612,INVOLVED_IN
900,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling,P05556,INVOLVED_IN
901,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling,P14780,INVOLVED_IN
902,R-HSA-425407,SLC-mediated transmembrane transport,P30626,INVOLVED_IN
903,R-HSA-425407,SLC-mediated transmembrane transport,P32418,INVOLVED_IN
904,R-HSA-425407,SLC-mediated transmembrane transport,P0DP23,INVOLVED_IN
905,R-HSA-425407,SLC-mediated transmembrane transport,P49281,INVOLVED_IN
906,R-HSA-425407,SLC-mediated transmembrane transport,P19634,INVOLVED_IN
907,R-HSA-5610785,GLI3 is processed to GLI3R by the proteasome,P17612,INVOLVED_IN
908,R-HSA-389359,CD28 dependent Vav1 pathway,P06241,INVOLVED_IN
909,R-HSA-8875878,MET promotes cell motility,P05556,INVOLVED_IN
910,R-HSA-9709957,Sensory Perception,Q16623,INVOLVED_IN
911,R-HSA-9709957,Sensory Perception,P0DP23,INVOLVED_IN
912,R-HSA-9709957,Sensory Perception,P17252,INVOLVED_IN
913,R-HSA-9709957,Sensory Perception,Q08289,INVOLVED_IN
914,R-HSA-9709957,Sensory Perception,Q12791,INVOLVED_IN
915,R-HSA-193704,p75 NTR receptor-mediated signalling,P49810,INVOLVED_IN
916,R-HSA-193704,p75 NTR receptor-mediated signalling,P62258,INVOLVED_IN
917,R-HSA-193704,p75 NTR receptor-mediated signalling,P49768,INVOLVED_IN
918,R-HSA-264642,Acetylcholine Neurotransmitter Release Cycle,Q16623,INVOLVED_IN
919,R-HSA-389357,CD28 dependent PI3K/Akt signaling,P06241,INVOLVED_IN
920,R-HSA-181429,Serotonin Neurotransmitter Release Cycle,Q16623,INVOLVED_IN
921,R-HSA-1980143,Signaling by NOTCH1,P49810,INVOLVED_IN
922,R-HSA-1980143,Signaling by NOTCH1,P49768,INVOLVED_IN
923,R-HSA-194315,Signaling by Rho GTPases,P17302,INVOLVED_IN
924,R-HSA-194315,Signaling by Rho GTPases,P05556,INVOLVED_IN
925,R-HSA-194315,Signaling by Rho GTPases,O60610,INVOLVED_IN
926,R-HSA-194315,Signaling by Rho GTPases,P0DP23,INVOLVED_IN
927,R-HSA-194315,Signaling by Rho GTPases,P17252,INVOLVED_IN
928,R-HSA-194315,Signaling by Rho GTPases,P12814,INVOLVED_IN
929,R-HSA-194315,Signaling by Rho GTPases,Q03135,INVOLVED_IN
930,R-HSA-194315,Signaling by Rho GTPases,P62258,INVOLVED_IN
931,R-HSA-181430,Norepinephrine Neurotransmitter Release Cycle,Q16623,INVOLVED_IN
932,R-HSA-8866376,Reelin signalling pathway,P06241,INVOLVED_IN
933,R-HSA-5205647,Mitophagy,P21796,INVOLVED_IN
934,R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",P17302,INVOLVED_IN
935,R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",P05556,INVOLVED_IN
936,R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",O60610,INVOLVED_IN
937,R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",P0DP23,INVOLVED_IN
938,R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",P17252,INVOLVED_IN
939,R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",P12814,INVOLVED_IN
940,R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",Q03135,INVOLVED_IN
941,R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",P62258,INVOLVED_IN
942,R-HSA-1483249,Inositol phosphate metabolism,P0DP23,INVOLVED_IN
943,R-HSA-210990,PECAM1 interactions,P06241,INVOLVED_IN
944,R-HSA-212676,Dopamine Neurotransmitter Release Cycle,Q16623,INVOLVED_IN
945,R-HSA-210500,Glutamate Neurotransmitter Release Cycle,Q16623,INVOLVED_IN
946,R-HSA-512988,"Interleukin-3, Interleukin-5 and GM-CSF signaling",P17612,INVOLVED_IN
947,R-HSA-512988,"Interleukin-3, Interleukin-5 and GM-CSF signaling",P06241,INVOLVED_IN
948,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,P06241,INVOLVED_IN
949,R-HSA-71406,Pyruvate metabolism and Citric Acid (TCA) cycle,P21796,INVOLVED_IN
950,R-HSA-2682334,EPH-Ephrin signaling,P14780,INVOLVED_IN
951,R-HSA-2682334,EPH-Ephrin signaling,P06241,INVOLVED_IN
952,R-HSA-2682334,EPH-Ephrin signaling,P49810,INVOLVED_IN
953,R-HSA-2682334,EPH-Ephrin signaling,P49768,INVOLVED_IN
954,R-HSA-5339562,Uptake and actions of bacterial toxins,Q16623,INVOLVED_IN
955,R-HSA-5339562,Uptake and actions of bacterial toxins,P0DP23,INVOLVED_IN
956,R-HSA-399997,Acetylcholine regulates insulin secretion,P17252,INVOLVED_IN
957,R-HSA-69481,G2/M Checkpoints,P62258,INVOLVED_IN
958,R-HSA-9013148,CDC42 GTPase cycle,Q03135,INVOLVED_IN
959,R-HSA-2142753,Arachidonic acid metabolism,P27169,INVOLVED_IN
960,R-HSA-8876725,Protein methylation,P0DP23,INVOLVED_IN
961,R-HSA-70326,Glucose metabolism,P17612,INVOLVED_IN
962,R-HSA-399719,Trafficking of AMPA receptors,P17252,INVOLVED_IN
963,R-HSA-399719,Trafficking of AMPA receptors,Q13557,INVOLVED_IN
964,R-HSA-4641262,Disassembly of the destruction complex and recruitment of AXIN to the membrane,Q03135,INVOLVED_IN
965,R-HSA-1474290,Collagen formation,P14780,INVOLVED_IN
966,R-HSA-5668599,RHO GTPases Activate NADPH Oxidases,P17252,INVOLVED_IN
967,R-HSA-425410,Metal ion SLC transporters,P49281,INVOLVED_IN
968,R-HSA-1630316,Glycosaminoglycan metabolism,P19634,INVOLVED_IN
969,R-HSA-446728,Cell junction organization,P05556,INVOLVED_IN
970,R-HSA-446728,Cell junction organization,P12814,INVOLVED_IN
971,R-HSA-388396,GPCR downstream signalling,P17612,INVOLVED_IN
972,R-HSA-388396,GPCR downstream signalling,Q14643,INVOLVED_IN
973,R-HSA-388396,GPCR downstream signalling,P0DP23,INVOLVED_IN
974,R-HSA-388396,GPCR downstream signalling,P17252,INVOLVED_IN
975,R-HSA-388396,GPCR downstream signalling,Q13557,INVOLVED_IN
976,R-HSA-388396,GPCR downstream signalling,Q14571,INVOLVED_IN
977,R-HSA-388396,GPCR downstream signalling,O43603,INVOLVED_IN
978,R-HSA-388396,GPCR downstream signalling,P41180,INVOLVED_IN
979,R-HSA-388396,GPCR downstream signalling,P05067,INVOLVED_IN
980,R-HSA-418885,DCC mediated attractive signaling,P06241,INVOLVED_IN
981,R-HSA-195258,RHO GTPase Effectors,P05556,INVOLVED_IN
982,R-HSA-195258,RHO GTPase Effectors,O60610,INVOLVED_IN
983,R-HSA-195258,RHO GTPase Effectors,P0DP23,INVOLVED_IN
984,R-HSA-195258,RHO GTPase Effectors,P17252,INVOLVED_IN
985,R-HSA-195258,RHO GTPase Effectors,P62258,INVOLVED_IN
986,R-HSA-381183,ATF6 (ATF6-alpha) activates chaperone genes,P11021,INVOLVED_IN
987,R-HSA-399721,"Glutamate binding, activation of AMPA receptors and synaptic plasticity",P17252,INVOLVED_IN
988,R-HSA-399721,"Glutamate binding, activation of AMPA receptors and synaptic plasticity",Q13557,INVOLVED_IN
989,R-HSA-381033,ATF6 (ATF6-alpha) activates chaperones,P11021,INVOLVED_IN
990,R-HSA-6807878,COPI-mediated anterograde transport,Q01484,INVOLVED_IN
991,R-HSA-2028269,Signaling by Hippo,P62258,INVOLVED_IN
992,R-HSA-9617828,FOXO-mediated transcription of cell cycle genes,Q03135,INVOLVED_IN
993,R-HSA-5628897,TP53 Regulates Metabolic Genes,P62258,INVOLVED_IN
994,R-HSA-2730905,Role of LAT2/NTAL/LAB on calcium mobilization,P06241,INVOLVED_IN
995,R-HSA-1251985,Nuclear signaling by ERBB4,P49810,INVOLVED_IN
996,R-HSA-1251985,Nuclear signaling by ERBB4,P49768,INVOLVED_IN
997,R-HSA-9660821,ADORA2B mediated anti-inflammatory cytokines production,P17612,INVOLVED_IN
998,R-HSA-1852241,Organelle biogenesis and maintenance,P17612,INVOLVED_IN
999,R-HSA-1852241,Organelle biogenesis and maintenance,P0DP23,INVOLVED_IN
1000,R-HSA-1852241,Organelle biogenesis and maintenance,Q13563,INVOLVED_IN
1001,R-HSA-1852241,Organelle biogenesis and maintenance,P98161,INVOLVED_IN
1002,R-HSA-1852241,Organelle biogenesis and maintenance,P62258,INVOLVED_IN
1003,R-HSA-71387,Metabolism of carbohydrates,P17612,INVOLVED_IN
1004,R-HSA-71387,Metabolism of carbohydrates,P0DP23,INVOLVED_IN
1005,R-HSA-71387,Metabolism of carbohydrates,P19634,INVOLVED_IN
1006,R-HSA-9007101,Rab regulation of trafficking,P62258,INVOLVED_IN
1007,R-HSA-888590,"GABA synthesis, release, reuptake and degradation",Q16623,INVOLVED_IN
1008,R-HSA-5619102,SLC transporter disorders,P49281,INVOLVED_IN
1009,R-HSA-114604,GPVI-mediated activation cascade,P06241,INVOLVED_IN
1010,R-HSA-2424491,DAP12 signaling,P06241,INVOLVED_IN
1011,R-HSA-164944,Nef and signal transduction,P06241,INVOLVED_IN
1012,R-HSA-844456,The NLRP3 inflammasome,P05067,INVOLVED_IN
1013,R-HSA-622312,Inflammasomes,P05067,INVOLVED_IN
1014,R-HSA-3928662,EPHB-mediated forward signaling,P06241,INVOLVED_IN
1015,R-HSA-373752,Netrin-1 signaling,Q9UBN4,INVOLVED_IN
1016,R-HSA-373752,Netrin-1 signaling,P06241,INVOLVED_IN
1017,R-HSA-9660826,Purinergic signaling in leishmaniasis infection,P05067,INVOLVED_IN
1018,R-HSA-9664424,Cell recruitment (pro-inflammatory response),P05067,INVOLVED_IN
1019,R-HSA-375276,Peptide ligand-binding receptors,O43603,INVOLVED_IN
1020,R-HSA-375276,Peptide ligand-binding receptors,P05067,INVOLVED_IN
1021,R-HSA-2172127,DAP12 interactions,P06241,INVOLVED_IN
1022,R-HSA-9006934,Signaling by Receptor Tyrosine Kinases,P05556,INVOLVED_IN
1023,R-HSA-9006934,Signaling by Receptor Tyrosine Kinases,Q14643,INVOLVED_IN
1024,R-HSA-9006934,Signaling by Receptor Tyrosine Kinases,P0DP23,INVOLVED_IN
1025,R-HSA-9006934,Signaling by Receptor Tyrosine Kinases,Q03135,INVOLVED_IN
1026,R-HSA-9006934,Signaling by Receptor Tyrosine Kinases,P17612,INVOLVED_IN
1027,R-HSA-9006934,Signaling by Receptor Tyrosine Kinases,P14780,INVOLVED_IN
1028,R-HSA-9006934,Signaling by Receptor Tyrosine Kinases,O60610,INVOLVED_IN
1029,R-HSA-9006934,Signaling by Receptor Tyrosine Kinases,O00141,INVOLVED_IN
1030,R-HSA-9006934,Signaling by Receptor Tyrosine Kinases,P17252,INVOLVED_IN
1031,R-HSA-9006934,Signaling by Receptor Tyrosine Kinases,P06241,INVOLVED_IN
